ProductCode,Name,XRefID,ItemXRefID,SpreadSheetPlaceholder1,SpreadSheetPlaceholder2,Description,Status,SupplierItemGroupName,SupplierPackageUOM,QuantityFactor,AvailabilityStartDate,AvailabilityEndDate,TypeCode,Number,CostLevel,PackageCost,PackageAllowance,CostStartDate,CostEndDate
_050200589003,SUNNY D GREEN APPLE 16z,1078835,1078835,,,,a,Default,Case,12.00,,,u,_050200589003,Master,10.25,0.00,1900-01-01,2075-12-31
_071537020120,POLAR TONIC WATER 1L,1086724,1086724,,,,a,601 11 000,Case,12.00,,,u,_071537020120,Master,10.00,0.00,1900-01-01,2075-12-31
_071537020120,,,,,,,,,,,,,u,_071537120127,,,,,
_071537021042,POLAR SELTZER CRNBYCIDR 1L,1090837,1090837,,,,a,601 11 000,Case,12.00,,,u,_071537021042,Master,10.00,0.00,1900-01-01,2075-12-31
_071537021134,POLAR SELTZER GINGERLIME 1L,1090871,1090871,,,,a,601 11 000,Case,12.00,,,u,_071537021134,Master,10.00,0.00,1900-01-01,2075-12-31
_071537021189,POLAR SELTZER BLACKBERRY CLEMENTINE 1L,1090903,1090903,,,,a,601 11 000,Case,12.00,,,u,_071537021189,Master,10.00,0.00,1900-01-01,2075-12-31
_071537021196,POLAR SELTZER HIBISCUS CLOUDBERRY 1L,1090929,1090929,,,,a,601 11 000,Case,12.00,,,u,_071537021196,Master,10.00,0.00,1900-01-01,2075-12-31
_071537021202,POLAR SELTZER VANILLA ZEN 1L,1090941,1090941,,,,a,601 11 000,Case,12.00,,,u,_071537021202,Master,10.00,0.00,1900-01-01,2075-12-31
_071537060287,POLAR SELTZER BLACK CHERRY WTR  20z,1089095,1089095,,,,a,601 11 000,Case,24.00,,,u,_071537060287,Master,16.00,0.00,1900-01-01,2075-12-31
_071537060287,,,,,,,,,,,,,,,Northeast,16.00,0.00,1900-01-01,2075-12-31
_071537060300,POLAR SELTZER RASP LIME WTR  20z,1081803,1081803,,,,a,Default,Case,24.00,,,u,_071537060300,Master,15.00,0.00,1900-01-01,2075-12-31
_071537060348,POLAR SELTZER LEMON WTR  20z,1067815,1067815,,,,a,901 11 000,Case,24.00,,,u,_071537060348,Master,14.88,0.00,1900-01-01,2075-12-31
_071537060409,POLAR SELTZER BLUEBERRY LEMONADE WTR  20z,1089096,1089096,,,,a,601 11 000,Case,24.00,,,u,_071537060409,Master,16.00,0.00,1900-01-01,2075-12-31
_071537060409,,,,,,,,,,,,,,,Northeast,16.00,0.00,1900-01-01,2075-12-31
_073360709258,ARIZONA MUCHO MANGO 23.5z CAN,181055,181055,,,,a,601 12A 000,Case,24.00,,,u,_073360709258,Master,14.99,0.00,1900-01-01,2075-12-31
_073360709258,,,,,,,,,,,,,u,_613008735418,,,,,
_073360710162,ARIZONA GRN TEA GNSNG HNY 20z,47470,47470,,,,a,601 14 000,Case,12.00,,,u,_073360710162,Master,12.50,0.00,1900-01-01,2075-12-31
_076183000175,SNAPPLE HALF AND HALF  DT TEA 16z,x1-192793,192793,,,,a,601 14 000,Case,12.00,,,u,_076183000175,Master,10.80,0.00,1900-01-01,2075-12-31
_076183000175,,,,,,,,,,,,,u,_076183003183,,,,,
_076183000212,SNAPPLE HALF AND HALF DT 32z,1052592,1052592,,,,a,601 14 000,Case,12.00,,,u,_076183000212,Master,14.20,0.00,1900-01-01,2075-12-31
_076183000298,SNAPPLE PEACH/PASSIONFRUIT TEA 16z,1051741,1051741,,,,a,601 14 000,Case,12.00,,,u,_076183000298,Master,10.80,0.00,1900-01-01,2075-12-31
_076183000328,SNAPPLE CHERRY/POM TEA 16z,1051744,1051744,,,,a,601 14 000,Case,12.00,,,u,_076183000328,Master,10.80,0.00,1900-01-01,2075-12-31
_076183000410,SNAPPLE HALF AND HALF TEA 16z,x1-1052593,1052593,,,,a,601 14 000,Case,12.00,,,u,_076183000410,Master,10.80,0.00,1900-01-01,2075-12-31
_076183000410,,,,,,,,,,,,,u,_076183003169,,,,,
_076183001028,SNAPPLE HALF AND HALF 32z,1052584,1052584,,,,a,601 14 000,Case,12.00,,,u,_076183001028,Master,14.20,0.00,1900-01-01,2075-12-31
_076183001523,SNAPPLE STRAIGHT UP TEA 16z,1055174,1055174,,,,a,601 14 000,Case,12.00,,,u,_076183001523,Master,11.75,0.00,2016-04-26,2075-12-31
_076183001776,SNAPPLE ORANGEADE 16oz,1070568,1070568,,,,a,601 12A 000,Case,24.00,,,u,_076183001776,Master,21.60,0.00,2016-04-26,2075-12-31
_076183001776,,,,,,,,,,,,,u,_076183002148,,,,,
_076183001776,,,,,,,,,,,,,u,_076183163719,,,,,
_076183002049,SNAPPLE Whoa-CONUT BERRY 15z,1057907,1057907,,,,a,601 11B 000,Case,12.00,,,u,_076183002049,Master,11.75,0.00,1900-01-01,2075-12-31
_076183002056,SNAPPLE Whoa-CONUT PINEAPPLE 15z,1057903,1057903,,,,a,601 11B 000,Case,12.00,,,u,_076183002056,Master,11.75,0.00,1900-01-01,2075-12-31
_076183002230,SNAPPLE SWEETENED STRAIGHT UP TEA 18.5z,1057895,1057895,,,,a,601 14 000,Case,12.00,,,u,_076183002230,Master,11.75,0.00,1900-01-01,2075-12-31
_076183002247,SNAPPLE UNSWEETENED STRAIGHT UP TEA 18.5z,1057893,1057893,,,,a,601 14 000,Case,12.00,,,u,_076183002247,Master,11.75,0.00,1900-01-01,2075-12-31
_076183002933,SNAPPLE MANGO 16z,x1-1082430,1082430,,,,a,601 14 000,Case,12.00,,,u,_076183002933,Master,10.80,0.00,2017-03-15,2075-12-31
_076183002933,,,,,,,,,,,,,u,_076183003305,,,,,
_076183003107,SNAPPLE KIWI STRW COCKTAIL 16z,14928,14928,,,,a,Default,Case,12.00,,,u,_076183003107,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003107,,,,,,,,,,,,,u,_076183163634,Northeast,10.80,0.00,1900-01-01,2075-12-31
_076183003114,SNAPPLE PEACH ICE TEA 16z,15599,15599,,,,a,Default,Case,12.00,,,u,_076183003114,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003114,,,,,,,,,,,,,u,_076183163566,Northeast,10.80,0.00,1900-01-01,2075-12-31
_076183003114,,,,,,,,,,,,,u,_076183263563,,,,,
_076183003121,SNAPPLE MANGO MADNESS 16z,1055756,1055756,,,,a,Default,Case,12.00,,,u,_076183003121,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003121,,,,,,,,,,,,,u,_076183163641,Northeast,10.80,0.00,1900-01-01,2075-12-31
_076183003145,SNAPPLE DT PEACH ICE TEA 16z,21986,21986,,,,a,Default,Case,12.00,,,u,_076183003145,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003145,,,,,,,,,,,,,u,_076183163573,Northeast,10.80,0.00,1900-01-01,2075-12-31
_076183003152,SNAPPLE ICED TEA LEMON 16z,1061801,1061801,,,,a,601 14 000,Case,12.00,,,u,_076183003152,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003152,,,,,,,,,,,,,u,_076183129104,Northeast,10.80,0.00,1900-01-01,2075-12-31
_076183003152,,,,,,,,,,,,,u,_076183163740,,,,,
_076183003169,SNAPPLE HALF AND HALF TEA 16z,1052593,1052593,,,,a,601 14 000,Case,12.00,,,u,_076183000410,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003169,,,,,,,,,,,,,u,_076183003169,Northeast,10.80,0.00,1900-01-01,2075-12-31
_076183003183,SNAPPLE HALF AND HALF  DT TEA 16z,192793,192793,,,,a,601 14 000,Case,12.00,,,u,_076183000175,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003183,,,,,,,,,,,,,u,_076183003183,Northeast,10.80,0.00,1900-01-01,2075-12-31
_076183003190,SNAPPLE RASPBERRY ICE TEA 16z,14927,14927,,,,a,Default,Case,12.00,,,u,_076183003190,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003190,,,,,,,,,,,,,u,_076183163788,Northeast,10.80,0.00,1900-01-01,2075-12-31
_076183003206,SNAPPLE ICED TEA LEMON DT 16z,186810,186810,,,,a,601 14 000,Case,24.00,,,u,_076183003206,Master,21.60,0.00,1900-01-01,2075-12-31
_076183003206,,,,,,,,,,,,,u,_076183163764,Northeast,21.60,0.00,1900-01-01,2075-12-31
_076183003282,SNAPPLE APPLE 16z,1052583,1052583,,,,a,Default,Case,12.00,,,u,_076183003282,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003282,,,,,,,,,,,,,u,_076183168509,Northeast,10.80,0.00,1900-01-01,2075-12-31
_076183003282,,,,,,,,,,,,,u,_076183268506,,,,,
_076183003305,SNAPPLE MANGO 16z,1082430,1082430,,,,a,Default,Case,12.00,,,u,_076183002933,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003305,,,,,,,,,,,,,u,_076183003305,Northeast,10.80,0.00,1900-01-01,2075-12-31
_076183003961,SNAPPLE MANGO TEA 32z,1085999,1085999,,,,a,601 14 000,Case,12.00,,,u,_076183003961,Master,14.20,0.00,1900-01-01,2075-12-31
_076183004005,SNAPPLE PEACH TEA LEMONADE 16z,1087339,1087339,,,,a,601 14 000,Case,12.00,,,u,_076183004005,Master,10.80,0.00,1900-01-01,2075-12-31
_076183004005,,,,,,,,,,,,,u,_076183004036,,,,,
_076183008515,SNAPPLE PAPAYA MANGO TEA 16Z,185990,185990,,,,a,601 14 000,Case,24.00,,,u,_076183008515,Master,21.60,0.00,1900-01-01,2075-12-31
_076183008515,,,,,,,,,,,,,u,_076183008522,,,,,
_076183008553,SNAPPLE PAPAYA MNGO DT TEA 16z,185989,185989,,,,a,601 14 000,Case,24.00,,,u,_076183008553,Master,21.60,0.00,1900-01-01,2075-12-31
_076183008553,,,,,,,,,,,,,u,_076183008560,,,,,
_076183129104,SNAPPLE ICED TEA LEMON 16z,x1-1061801,1061801,,,,a,601 14 000,Case,12.00,,,u,_076183003152,Master,10.80,0.00,1900-01-01,2075-12-31
_076183129104,,,,,,,,,,,,,u,_076183129104,,,,,
_076183129104,,,,,,,,,,,,,u,_076183163740,,,,,
_076183160091,SNAPPLE TROPCAL DT 6PK TEA 16z,183973,183973,,,,a,601 14 000,Case,24.00,,,u,_076183160091,Master,21.60,0.00,1900-01-01,2075-12-31
_076183160091,,,,,,,,,,,,,u,_076183260098,,,,,
_076183163573,SNAPPLE DT PEACH ICE TEA 16z,x1-21986,21986,,,,a,601 14 000,Case,12.00,,,u,_076183003145,Master,10.80,0.00,1900-01-01,2075-12-31
_076183163573,,,,,,,,,,,,,u,_076183163573,,,,,
_076183163634,SNAPPLE KIWI STRW COCKTAIL 16z,x1-14928,14928,,,,a,601 12A 000,Case,12.00,,,u,_076183003107,Master,10.80,0.00,1900-01-01,2075-12-31
_076183163634,,,,,,,,,,,,,u,_076183163634,,,,,
_076183163634,,,,,,,,,,,,,u,_076183263631,,,,,
_076183163641,SNAPPLE MANGO MADNESS 16z,x1-1055756,1055756,,,,a,601 12A 000,Case,12.00,,,u,_076183003121,Master,10.80,0.00,1900-01-01,2075-12-31
_076183163641,,,,,,,,,,,,,u,_076183163641,,,,,
_076183163788,SNAPPLE RASPBERRY ICE TEA 16z,x1-14927,14927,,,,a,601 14 000,Case,12.00,,,u,_076183003190,Master,10.80,0.00,1900-01-01,2075-12-31
_076183163788,,,,,,,,,,,,,u,_076183163788,,,,,
_076183163788,,,,,,,,,,,,,u,_076183263785,,,,,
_076183168509,SNAPPLE APPLE 16z,x1-1052583,1052583,,,,a,601 12A 000,Case,12.00,,,u,_076183003282,Master,10.80,0.00,1900-01-01,2075-12-31
_076183168509,,,,,,,,,,,,,u,_076183168509,,,,,
_076183168509,,,,,,,,,,,,,u,_076183268506,,,,,
_076183263563,SNAPPLE PEACH ICE TEA 16z,x1-15599,15599,,,,a,601 14 000,Case,12.00,,,u,_076183003114,Master,10.80,0.00,1900-01-01,2075-12-31
_076183263563,,,,,,,,,,,,,u,_076183163566,,,,,
_076183263563,,,,,,,,,,,,,u,_076183263563,,,,,
_076183263761,SNAPPLE ICED TEA LEMON DT 16z,x1-186810,186810,,,,a,601 14 000,Case,24.00,,,u,_076183003206,Master,21.60,0.00,1900-01-01,2075-12-31
_076183263761,,,,,,,,,,,,,u,_076183163764,,,,,
_076183323564,SNAPPLE PEACH TEA 32z,1052589,1052589,,,,a,601 14 000,Case,12.00,,,u,_076183323564,Master,14.20,0.00,1900-01-01,2075-12-31
_076183323571,SNAPPLE DIET PEACH TEA 32z,1068039,1068039,,,,a,601 14 000,Case,12.00,,,u,_076183323571,Master,14.20,0.00,1900-01-01,2075-12-31
_076183323632,SNAPPLE KIWI STRW 32z,1052591,1052591,,,,a,601 12A 000,Case,12.00,,,u,_076183323632,Master,14.20,0.00,1900-01-01,2075-12-31
_076183323748,SNAPPLE LEMON TEA 32z,1052590,1052590,,,,a,601 14 000,Case,12.00,,,u,_076183323748,Master,14.20,0.00,1900-01-01,2075-12-31
_076183328507,SNAPPLE APPLE 32z,1087357,1087357,,,,a,601 12A 000,Case,12.00,,,u,_076183038505,Master,14.20,0.00,1900-01-01,2075-12-31
_076183328507,,,,,,,,,,,,,u,_076183328507,,,,,
_076183643563,SNAPPLE PEACH 64z,1055911,1055911,,,,a,601 14 000,Case,12.00,,,u,_076183643563,Master,12.70,0.00,1900-01-01,2075-12-31
_076183643631,SNAPPLE KIWI 64z,1055910,1055910,,,,a,601 12A 000,Case,12.00,,,u,_076183643631,Master,12.70,0.00,1900-01-01,2075-12-31
_078000000757,7UP DT 2L,13977,13977,,,,a,901 03 000,Case,8.00,,,u,_078000000757,Master,11.81,0.00,1900-01-01,2075-12-31
_078000001495,7UP DT 12PK 12z CN,166374,166374,,,,a,901 01 000,Case,24.00,,,u,_078000001495,Master,8.40,0.00,1900-01-01,2075-12-31
_078000001495,,,,,,,,,,,,,u,_078000011685,,,,,
_078000001495,,,,,,,,,,,,,u,_078000011814,,,,,
_078000001617,7UP 20z NR,13932,13932,,,,a,901 04 000,Case,24.00,,,u,_078000001617,Master,22.50,0.00,2018-08-01,2075-12-31
_078000001617,,,,,,,,,,,,,u,_078000010282,,,,,
_078000001617,,,,,,,,,,,,,u,_078000101614,,,,,
_078000001617,,,,,,,,,,,,,u,_078000781588,,,,,
_078000001624,7UP DT 20z NR,21106,21106,,,,a,901 04 000,Case,24.00,,,u,_078000001099,Master,22.50,0.00,2018-08-01,2075-12-31
_078000001624,,,,,,,,,,,,,u,_078000001594,,,,,
_078000001624,,,,,,,,,,,,,u,_078000001624,,,,,
_078000001624,,,,,,,,,,,,,u,_078000010305,,,,,
_078000001624,,,,,,,,,,,,,u,_078000101621,,,,,
_078000008135,7UP 2L,13974,13974,,,,a,901 03 000,Case,8.00,,,u,_078000000344,Master,11.81,0.00,1900-01-01,2075-12-31
_078000008135,,,,,,,,,,,,,u,_078000004335,,,,,
_078000008135,,,,,,,,,,,,,u,_078000008135,,,,,
_078000012415,A&W TEN 20z NR,192854,192854,,,,a,901 04 000,Case,24.00,,,u,_078000012415,Master,22.50,0.00,2018-08-01,2075-12-31
_078000012422,SUNKIST TEN 20z NR,192855,192855,,,,a,901 04 000,Case,24.00,,,u,_078000012422,Master,20.75,0.00,2016-04-26,2075-12-31
_078000054408,A&W CRM SODA 20z NR,15600,15600,,,,a,901 04 000,Case,24.00,,,u,_077470103135,Master,22.50,0.00,2018-08-01,2075-12-31
_078000054408,,,,,,,,,,,,,u,_077470210901,,,,,
_078000054408,,,,,,,,,,,,,u,_078000054408,,,,,
_078000054460,A&W CRM SODA 2L,16873,16873,,,,a,901 03 000,Case,8.00,,,u,_077470102015,Master,11.81,0.00,1900-01-01,2075-12-31
_078000054460,,,,,,,,,,,,,u,_077470102022,,,,,
_078000054460,,,,,,,,,,,,,u,_078000054460,,,,,
_078000054460,,,,,,,,,,,,,u,_078000055467,,,,,
_078000060720,SUNKIST 16z PP .99 CN,1068806,1068806,,,,a,901 02 000,Case,24.00,,,u,_078000060720,Master,15.50,0.00,1900-01-01,2075-12-31
_078000113402,SUNKIST ORNG 20z NR,22550,22550,,,,a,901 04 000,Case,24.00,,,u,_046400101800,Master,20.75,0.00,2016-04-26,2075-12-31
_078000113402,,,,,,,,,,,,,u,_046400101862,,,,,
_078000113402,,,,,,,,,,,,,u,_078000113402,,,,,
_078000115406,SUNKIST LMND 20z NR,33299,33299,,,,a,901 04 000,Case,24.00,,,u,_046400102586,Master,20.75,0.00,2016-04-26,2075-12-31
_078000115406,,,,,,,,,,,,,u,_078000115406,,,,,
_078000115468,SUNKIST LMND 2L,179794,179794,,,,a,901 03 000,Case,8.00,,,u,_078000115468,Master,11.81,0.00,1900-01-01,2075-12-31
_078000116403,SUNKIST GRAPE 20z NR,192942,192942,,,,a,901 04 000,Case,24.00,,,u,_078000116403,Master,20.75,0.00,2016-04-26,2075-12-31
_078000118407,SUNKIST STRAWBERRY 20z NR,192941,192941,,,,a,901 04 000,Case,24.00,,,u,_078000118407,Master,20.75,0.00,2016-04-26,2075-12-31
_078000122404,SUNKIST ORNG DT 20z NR,119051,119051,,,,a,901 04 000,Case,24.00,,,u,_046400550400,Master,20.75,0.00,2016-04-26,2075-12-31
_078000122404,,,,,,,,,,,,,u,_078000122404,,,,,
_078000128406,SUNKIST DT LMND 20z NR,179793,179793,,,,a,901 04 000,Case,24.00,,,u,_078000128406,Master,20.75,0.00,2016-04-26,2075-12-31
_078000128746,SUNKIST DT LMND 2L,179795,179795,,,,a,901 03 000,Case,8.00,,,u,_078000128468,Master,11.81,0.00,1900-01-01,2075-12-31
_078000130409,SUNKIST SOLAR FUSION 20z NR,183562,183562,,,,a,901 04 000,Case,24.00,,,u,_078000130409,Master,20.75,0.00,2016-04-26,2075-12-31
_078000131116,SUNKIST CITRUS FUSION 20Z NR,184165,184165,,,,a,901 04 000,Case,24.00,,,u,_078000131116,Master,20.75,0.00,2016-04-26,2075-12-31
_088130994635,ARIZONA ICE TEA LEMON 23.5z CAN,24344,24344,,,,a,601 14 000,Case,24.00,,,u,_088130994635,Master,14.99,0.00,1900-01-01,2075-12-31
_088130994635,,,,,,,,,,,,,u,_613008735159,,,,,
_1300872287,ARIZONA BLK & WHT TEA 23.5 CAN,175981,175981,,,,a,601 14 000,Case,24.00,,,u,_613008722869,Master,14.99,0.00,1900-01-01,2075-12-31
_1300872287,,,,,,,,,,,,,u,_613008722876,,,,,
_182136000014,AQUAHYDRATE 500ML,1081732,1081732,,,,a,Default,Case,24.00,,,u,_182136000014,Master,16.00,0.00,1900-01-01,2075-12-31
_182136000021,AQUAHYDRATE 1L,1082560,1082560,,,,a,Default,Case,12.00,,,u,_182136000021,Master,15.00,0.00,1900-01-01,2075-12-31
_4640010154,SUNKIST ORNG 12PK 12z CN,166434,166434,,,,a,901 01 000,Case,24.00,,,u,_046400101541,Master,8.40,0.00,1900-01-01,2075-12-31
_4640010154,,,,,,,,,,,,,u,_046400140267,,,,,
_4640010154,,,,,,,,,,,,,u,_078000113068,,,,,
_4640010154,,,,,,,,,,,,,u,_078000113167,,,,,
_613008710194,ARIZONA FRUIT PUNCH GAL,139550,139550,,,,a,601 12A 000,Case,4.00,,,u,_613008710194,Master,10.50,0.00,1900-01-01,2075-12-31
_613008715083,ARIZONA ORG LEMON TEA 20z,143503,143503,,,,a,601 14 000,Case,12.00,,,u,_613008715083,Master,14.99,0.00,2016-01-05,2075-12-31
_613008715120,ARIZONA GREEN TEA PL GAL,124983,124983,,,,a,601 14 000,Case,4.00,,,u,_613008715113,Master,10.50,0.00,1900-01-01,2075-12-31
_613008715120,,,,,,,,,,,,,u,_613008715120,,,,,
_613008715267,ARIZONA GREEN TEA 23.5z CAN,82130,82130,,,,a,601 14 000,Case,24.00,,,u,_613008715267,Master,14.99,0.00,1900-01-01,2075-12-31
_613008715724,ARIZONA MANDARIN ORNG 20z,88476,88476,,,,a,601 14 000,Case,12.00,,,u,_613008715724,Master,12.50,0.00,1900-01-01,2075-12-31
_613008715939,ARIZONA RX ENERGY HERBAL 20z,90645,90645,,,,a,601 14 000,Case,12.00,,,u,_613008715939,Master,12.50,0.00,1900-01-01,2075-12-31
_613008717711,ARIZONA SWEET TEA 23.5z CAN,127631,127631,,,,a,601 14 000,Case,24.00,,,u,_613008717711,Master,14.99,0.00,1900-01-01,2075-12-31
_613008717797,ARIZONA RASPBERRY TEA 20z,116961,116961,,,,a,601 14 000,Case,12.00,,,u,_613008717797,Master,12.50,0.00,1900-01-01,2075-12-31
_613008718459,ARIZONA RX ENERGY HERBAL 23.5z,175601,175601,,,,a,601 14 000,Case,24.00,,,u,_613008718459,Master,14.99,0.00,1900-01-01,2075-12-31
_613008718763,ARIZONA FRUIT PUNCH 23.5z CAN,127630,127630,,,,a,601 12A 000,Case,24.00,,,u,_613008718763,Master,14.99,0.00,1900-01-01,2075-12-31
_613008719296,ARIZONA GRAPEADE 23.5z CAN,181056,181056,,,,a,601 12A 000,Case,24.00,,,u,_613008719296,Master,14.99,0.00,1900-01-01,2075-12-31
_613008719302,ARIZONA ARNOLD PALM 23.5z CAN,176399,176399,,,,a,601 14 000,Case,24.00,,,u,_613008719302,Master,14.99,0.00,1900-01-01,2075-12-31
_613008719791,ARIZONA SWEET TEA GAL,180804,180804,,,,a,601 14 01,Case,4.00,,,u,_613008719791,Master,10.50,0.00,1900-01-01,2075-12-31
_613008719937,ARIZONA LEMONADE GAL,154183,154183,,,,a,601 12A 000,Case,4.00,,,u,_613008719937,Master,10.50,0.00,1900-01-01,2075-12-31
_613008720209,ARIZONA WATERMELON 23.5z CAN,181057,181057,,,,a,601 12A 000,Case,24.00,,,u,_613008720209,Master,14.99,0.00,1900-01-01,2075-12-31
_613008720773,ARIZONA POMEGRANATE G TEA 20z,170645,170645,,,,a,601 14 000,Case,12.00,,,u,_613008720773,Master,12.50,0.00,1900-01-01,2075-12-31
_613008720858,ARIZONA ARNOLD PALM TEA GAL,180762,180762,,,,a,601 14 01,Case,4.00,,,u,_613008720858,Master,10.50,0.00,1900-01-01,2075-12-31
_613008721770,ARIZONA GREEN TEA PET 34Z,1086165,1086165,,,,a,601 14 000,Case,12.00,,,u,_613008721770,Master,12.99,0.00,1900-01-01,2075-12-31
_613008723460,ARIZONA ARNOLD PALM TEA 20z,182853,182853,,,,a,601 14 000,Case,24.00,,,u,_613008723460,Master,14.99,0.00,2016-01-11,2075-12-31
_613008723460,,,,,,,,,,,,,u,_613008723477,,,,,
_613008725716,ARIZONA GREEN TEA 20z PP,184352,184352,,,,a,601 14 000,Case,24.00,,,u,_613008725716,Master,14.99,0.00,2016-01-11,2075-12-31
_613008725716,,,,,,,,,,,,,u,_613008725723,,,,,
_613008725747,ARIZONA SWEET TEA 20z PP,184350,184350,,,,a,601 14 000,Case,24.00,,,u,_613008725730,Master,14.99,0.00,2016-01-11,2075-12-31
_613008725747,,,,,,,,,,,,,u,_613008725747,,,,,
_613008725754,ARIZONA FRUIT PUNCH 20z PP,184351,184351,,,,a,601 14 000,Case,24.00,,,u,_613008725754,Master,14.99,0.00,2016-01-11,2075-12-31
_613008725754,,,,,,,,,,,,,u,_613008725761,,,,,
_613008725815,ARIZONA H&H LEMONADE 20z PP,184353,184353,,,,a,601 14 000,Case,24.00,,,u,_613008725815,Master,14.99,0.00,2016-01-11,2075-12-31
_613008725815,,,,,,,,,,,,,u,_613008725822,,,,,
_613008727000,ARIZONA ARNOLD PALMER PET 34z,1062141,1062141,,,,a,601 14 000,Case,12.00,,,u,_613008727000,Master,11.99,0.00,2018-10-03,2075-12-31
_613008727130,ARIZONA 1/2 & 1/2 MANGO 34z,1062142,1062142,,,,a,601 14 000,Case,12.00,,,u,_613008727130,Master,14.00,0.00,1900-01-01,2075-12-31
