ProductCode,Name,XRefID,ItemXRefID,SpreadSheetPlaceholder1,SpreadSheetPlaceholder2,Description,Status,SupplierItemGroupName,SupplierPackageUOM,QuantityFactor,AvailabilityStartDate,AvailabilityEndDate,TypeCode,Number,CostLevel,PackageCost,PackageAllowance,CostStartDate,CostEndDate
_076183003183,SNAPPLE HALF AND HALF  DT TEA 16z,192793,192793,,,,a,Default,Case,12.00,,,u,_076183000175,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003183,,,,,,,,,,,,,u,_076183003183,,,,,
_076183003190,SNAPPLE RASPBERRY ICE TEA 16z,14927,14927,,,,a,601 14 000,Case,12.00,,,u,_076183003190,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003190,,,,,,,,,,,,,u,_076183163788,,,,,
_076183003282,SNAPPLE APPLE 16z,1052583,1052583,,,,a,601 12A 000,Case,12.00,,,u,_076183003282,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003282,,,,,,,,,,,,,u,_076183168509,,,,,
_076183003282,,,,,,,,,,,,,u,_076183268506,,,,,
_076183003305,SNAPPLE MANGO 16z,1082430,1082430,,,,a,601 14 000,Case,12.00,,,u,_076183002933,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003305,,,,,,,,,,,,,u,_076183003305,,,,,
_076183004005,SNAPPLE PEACH TEA LEMONADE 16z,1087339,1087339,,,,a,601 14 000,Case,12.00,,,u,_076183004005,Master,10.80,0.00,1900-01-01,2075-12-31
_076183004005,,,,,,,,,,,,,u,_076183004036,,,,,
_076183163634,SNAPPLE KIWI STRW COCKTAIL 16z,x1-14928,14928,,,,a,601 12A 000,Case,12.00,,,u,_076183003107,Master,10.80,0.00,1900-01-01,2075-12-31
_076183163634,,,,,,,,,,,,,u,_076183163634,,,,,
_076183163634,,,,,,,,,,,,,u,_076183263631,,,,,
_076183263563,SNAPPLE PEACH ICE TEA 16z,x1-15599,15599,,,,a,601 14 000,Case,24.00,,,u,_076183003114,Master,21.60,0.00,1900-01-01,2075-12-31
_076183263563,,,,,,,,,,,,,u,_076183163566,,,,,
_076183263563,,,,,,,,,,,,,u,_076183263563,,,,,
_079298400113,EVIAN NAT SPR WTR 750ML,1081543,1081543,,,,a,Default,Case,12.00,,,u,_079298400113,Master,11.30,0.00,1900-01-01,2075-12-31
_07929878,EVIAN NAT SPR WTR 1L,14937,14937,,,,a,601 10 000,Case,12.00,,,u,_079298000078,Master,14.20,0.00,1900-01-01,2075-12-31
_07929878,,,,,,,,,,,,,u,_079298100006,,,,,
_07929885,EVIAN NAT SPR WTR .5L,17401,17401,,,,a,601 10 000,Case,24.00,,,u,_079298000085,Master,19.50,0.00,1900-01-01,2075-12-31
_754527007034,NB DAY BLAZER 24z CN,1082882,1082882,,,,a,Default,Case,12.00,,,u,_754527007034,Master,25.50,0.00,1900-01-01,2075-12-31
_852311004273,BAI MOLOKAI COCONUT 18z,1056049,1056049,,,,a,601 11A 000,Case,12.00,,,u,_852311004273,Master,16.00,0.00,1900-01-01,2075-12-31
_853004004020,CORE HYDRATION 20z,1083090,1083090,,,,a,Default,Case,24.00,,,u,_853004004020,Master,23.00,0.00,1900-01-01,2075-12-31
_853004004037,CORE HYDRATION 30.4z,1084170,1084170,,,,a,Default,Case,12.00,,,u,_853004004037,Master,15.00,0.00,1900-01-01,2075-12-31
_854560005001,HIGH BREW COFFEE DBL ESPRESSO 8z,1083718,1083718,,,,a,601 11B 000,Case,12.00,,,u,_854560005001,Master,21.00,0.00,2017-03-16,2075-12-31
_854560005018,HIGH BREW COFFEE MEXICAN VANILLA 8z,1083717,1083717,,,,a,601 11B 000,Case,12.00,,,u,_854560005018,Master,21.00,0.00,1900-01-01,2075-12-31
_858176002003,BODYARMOR LEMON LIME 16z,1076962,1076962,,,,a,601 13 000,Case,12.00,,,u,_858176002003,Master,15.00,0.00,2019-01-01,2075-12-31
_858176002058,BODYARMOR ORANGE MANGO 16z,1076027,1076027,,,,a,601 13 000,Case,12.00,,,u,_858176002058,Master,15.00,0.00,2019-01-01,2075-12-31
_858176002065,BODYARMOR STRAWBERRY BANANA 16z,1076006,1076006,,,,a,601 13 000,Case,12.00,,,u,_858176002065,Master,15.00,0.00,2019-01-01,2075-12-31
_858176002089,BODYARMOR MIXED BERRY 16z,1076964,1076964,,,,a,601 13 000,Case,12.00,,,u,_858176002089,Master,15.00,0.00,2019-01-01,2075-12-31
_858176002119,BODYARMOR BLACKOUT BERRY 16z,1081709,1081709,,,,a,601 13 000,Case,12.00,,,u,_858176002119,Master,15.00,0.00,2019-01-01,2075-12-31
_858176002119,,,,,,,,,,,,,u,_858176002164,,,,,
_858176002133,BODYARMOR FRUIT PUNCH 16z,1076028,1076028,,,,a,601 13 000,Case,12.00,,,u,_858176002133,Master,15.00,0.00,2019-01-01,2075-12-31
_858176002140,BODYARMOR SUPER WATER 700ML,1085584,1085584,,,,a,Default,Case,24.00,,,u,_858176002140,Master,27.00,0.00,2019-01-02,2075-12-31
_858176002157,BODYARMOR SUPER WATER 1L,1086887,1086887,,,,a,Default,Case,12.00,,,u,_858176002157,Master,19.00,0.00,2019-01-02,2075-12-31
_858176002171,BODYARMOR TROP PUNCH 16z,1076963,1076963,,,,a,601 13 000,Case,12.00,,,u,_858176002171,Master,15.00,0.00,2019-01-01,2075-12-31
_858176002188,BODYARMOR GRAPE 16z,1076965,1076965,,,,a,601 13 000,Case,12.00,,,u,_858176002188,Master,15.00,0.00,2019-01-01,2075-12-31
_858176002263,BODYARMOR CHERRY BERRY 16z,1083285,1083285,,,,a,601 13 000,Case,12.00,,,u,_858176002263,Master,15.00,0.00,2019-01-01,2075-12-31
_858176002263,,,,,,,,,,,,,u,_858176002904,,,,,
_858176002270,BODYARMOR PEACH MANGO 16z,1083284,1083284,,,,a,601 13 000,Case,12.00,,,u,_858176002270,Master,15.00,0.00,2019-01-01,2075-12-31
_858176002300,BODYARMOR ORANGE MANGO 28z,1083061,1083061,,,,a,601 13 000,Case,12.00,,,u,_858176002300,Master,19.00,0.00,2019-01-02,2075-12-31
_858176002317,BODYARMOR STRAWBERRY BANANA 28z,1083059,1083059,,,,a,601 13 000,Case,12.00,,,u,_858176002317,Master,19.00,0.00,2019-01-02,2075-12-31
_858176002324,BODYARMOR FRUIT PUNCH 28z,1083282,1083282,,,,a,601 13 000,Case,12.00,,,u,_858176002324,Master,19.00,0.00,2019-01-02,2075-12-31
_858176002331,BODYARMOR BLACKOUT BERRY28z,1083283,1083283,,,,a,601 13 000,Case,12.00,,,u,_858176002331,Master,19.00,0.00,2019-01-02,2075-12-31
_858176002423,BODYARMOR WATERMELON STRAWBERRY 16z,1085583,1085583,,,,a,601 13 000,Case,12.00,,,u,_858176002423,Master,15.00,0.00,2019-01-01,2075-12-31
_858176002546,BODYARMOR TROPICAL PUNCH 28z,1085944,1085944,,,,a,601 13 000,Case,12.00,,,u,_858176002546,Master,19.00,0.00,2019-01-02,2075-12-31
_858176002546,,,,,,,,,,,,,u,_858176002553,,,,,
_858176002706,BODYARMOR KNOCKOUT PUNCH 28z,1085945,1085945,,,,a,601 13 000,Case,12.00,,,u,_858176002690,Master,19.00,0.00,2019-01-02,2075-12-31
_858176002706,,,,,,,,,,,,,u,_858176002706,,,,,
_858176002713,BODYARMOR OCTAGON ORANGE 28z,1097594,1097594,,,,a,601 13A 000,Case,12.00,,,u,_858176002713,Master,19.00,0.00,2019-01-02,2075-12-31
_858176002775,BODYARMOR COCONUT LYTE 16z,1093670,1093670,,,,a,601 13 000,Case,12.00,,,u,_858176002775,Master,15.00,0.00,2019-01-01,2075-12-31
_858176002836,BODYARMOR PINEAPPLE COCONUT 28z,1097592,1097592,,,,a,601 13 000,Case,12.00,,,u,_858176002836,Master,19.00,0.00,2019-01-02,2075-12-31
_858176002843,BODYARMOR PEACH MANGO LYTE 28z,1097593,1097593,,,,a,601 13A 000,Case,12.00,,,u,_858176002843,Master,19.00,0.00,2019-01-02,2075-12-31
_858176002874,BODYARMOR BERRY LEMONADE 16z,1093681,1093681,,,,a,601 13 000,Case,12.00,,,u,_858176002874,Master,15.00,0.00,2019-01-01,2075-12-31
_898999010007,VITA COCO PURE 17z,183997,183997,,,,a,601 11B 000,Case,12.00,,,u,_898999010007,Master,20.00,0.00,1900-01-01,2075-12-31
_898999010007,,,,,,,,,,,,,u,_898999011004,,,,,
_898999030005,VITA COCO PINEAPPLE 17z,183998,183998,,,,a,601 11B 000,Case,12.00,,,u,_898999030005,Master,20.00,0.00,1900-01-01,2075-12-31
_898999030005,,,,,,,,,,,,,u,_898999033006,,,,,
